path,description,exists,bytes
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p001_seed_37_rounds.csv,fedprox natural rounds,True,12678
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p001_seed_41_rounds.csv,fedprox natural rounds,True,11701
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p001_seed_43_rounds.csv,fedprox natural rounds,True,13958
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p001_seed_47_rounds.csv,fedprox natural rounds,True,13317
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p01_seed_7_rounds.csv,fedprox natural rounds,True,20884
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p01_seed_11_rounds.csv,fedprox natural rounds,True,15132
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p01_seed_19_rounds.csv,fedprox natural rounds,True,14194
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p01_seed_23_rounds.csv,fedprox natural rounds,True,18041
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p01_seed_29_rounds.csv,fedprox natural rounds,True,9985
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p01_seed_31_rounds.csv,fedprox natural rounds,True,25121
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p01_seed_37_rounds.csv,fedprox natural rounds,True,8686
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p01_seed_41_rounds.csv,fedprox natural rounds,True,14157
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p01_seed_43_rounds.csv,fedprox natural rounds,True,21272
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p01_seed_47_rounds.csv,fedprox natural rounds,True,13195
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p1_seed_7_rounds.csv,fedprox natural rounds,True,9868
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p1_seed_11_rounds.csv,fedprox natural rounds,True,12493
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p1_seed_19_rounds.csv,fedprox natural rounds,True,9594
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p1_seed_23_rounds.csv,fedprox natural rounds,True,8981
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p1_seed_29_rounds.csv,fedprox natural rounds,True,10575
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p1_seed_31_rounds.csv,fedprox natural rounds,True,16943
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p1_seed_37_rounds.csv,fedprox natural rounds,True,14366
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p1_seed_41_rounds.csv,fedprox natural rounds,True,15670
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p1_seed_43_rounds.csv,fedprox natural rounds,True,10557
outputs/full_mimic_iv_proposal_alignment/raw/fedprox_mu_0p1_seed_47_rounds.csv,fedprox natural rounds,True,7041
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedavg_seed_7_rounds.csv,logistic control rounds,True,24914
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.5_seed_7_rounds.csv,logistic control rounds,True,25380
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.75_seed_7_rounds.csv,logistic control rounds,True,25608
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.9_seed_7_rounds.csv,logistic control rounds,True,25368
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.95_seed_7_rounds.csv,logistic control rounds,True,25608
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p0_seed_7_rounds.csv,logistic fedprox rounds,True,26398
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p001_seed_7_rounds.csv,logistic fedprox rounds,True,26908
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p01_seed_7_rounds.csv,logistic fedprox rounds,True,26660
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p1_seed_7_rounds.csv,logistic fedprox rounds,True,26443
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedavg_seed_11_rounds.csv,logistic control rounds,True,23772
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.5_seed_11_rounds.csv,logistic control rounds,True,25505
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.75_seed_11_rounds.csv,logistic control rounds,True,24417
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.9_seed_11_rounds.csv,logistic control rounds,True,24229
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.95_seed_11_rounds.csv,logistic control rounds,True,24457
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p0_seed_11_rounds.csv,logistic fedprox rounds,True,25241
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p001_seed_11_rounds.csv,logistic fedprox rounds,True,25654
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p01_seed_11_rounds.csv,logistic fedprox rounds,True,25444
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p1_seed_11_rounds.csv,logistic fedprox rounds,True,25591
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedavg_seed_19_rounds.csv,logistic control rounds,True,24978
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.5_seed_19_rounds.csv,logistic control rounds,True,25476
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.75_seed_19_rounds.csv,logistic control rounds,True,25643
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.9_seed_19_rounds.csv,logistic control rounds,True,25403
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.95_seed_19_rounds.csv,logistic control rounds,True,25643
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p0_seed_19_rounds.csv,logistic fedprox rounds,True,26483
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p001_seed_19_rounds.csv,logistic fedprox rounds,True,27029
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p01_seed_19_rounds.csv,logistic fedprox rounds,True,26738
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p1_seed_19_rounds.csv,logistic fedprox rounds,True,26535
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedavg_seed_23_rounds.csv,logistic control rounds,True,25029
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.5_seed_23_rounds.csv,logistic control rounds,True,25469
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.75_seed_23_rounds.csv,logistic control rounds,True,25698
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.9_seed_23_rounds.csv,logistic control rounds,True,25458
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.95_seed_23_rounds.csv,logistic control rounds,True,25698
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p0_seed_23_rounds.csv,logistic fedprox rounds,True,26547
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p001_seed_23_rounds.csv,logistic fedprox rounds,True,26996
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p01_seed_23_rounds.csv,logistic fedprox rounds,True,26758
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p1_seed_23_rounds.csv,logistic fedprox rounds,True,26549
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedavg_seed_29_rounds.csv,logistic control rounds,True,24973
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.5_seed_29_rounds.csv,logistic control rounds,True,25483
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.75_seed_29_rounds.csv,logistic control rounds,True,25698
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.9_seed_29_rounds.csv,logistic control rounds,True,25458
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.95_seed_29_rounds.csv,logistic control rounds,True,25698
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p0_seed_29_rounds.csv,logistic fedprox rounds,True,26512
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p001_seed_29_rounds.csv,logistic fedprox rounds,True,26971
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p01_seed_29_rounds.csv,logistic fedprox rounds,True,26744
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p1_seed_29_rounds.csv,logistic fedprox rounds,True,26542
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedavg_seed_31_rounds.csv,logistic control rounds,True,24361
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.5_seed_31_rounds.csv,logistic control rounds,True,25486
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.75_seed_31_rounds.csv,logistic control rounds,True,25688
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.9_seed_31_rounds.csv,logistic control rounds,True,25448
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.95_seed_31_rounds.csv,logistic control rounds,True,25688
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p0_seed_31_rounds.csv,logistic fedprox rounds,True,26518
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p001_seed_31_rounds.csv,logistic fedprox rounds,True,27044
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p01_seed_31_rounds.csv,logistic fedprox rounds,True,26741
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p1_seed_31_rounds.csv,logistic fedprox rounds,True,26537
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedavg_seed_37_rounds.csv,logistic control rounds,True,21607
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.5_seed_37_rounds.csv,logistic control rounds,True,22031
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.75_seed_37_rounds.csv,logistic control rounds,True,17794
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.9_seed_37_rounds.csv,logistic control rounds,True,17614
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.95_seed_37_rounds.csv,logistic control rounds,True,17779
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p0_seed_37_rounds.csv,logistic fedprox rounds,True,22916
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p001_seed_37_rounds.csv,logistic fedprox rounds,True,23324
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p01_seed_37_rounds.csv,logistic fedprox rounds,True,23127
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p1_seed_37_rounds.csv,logistic fedprox rounds,True,22912
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedavg_seed_41_rounds.csv,logistic control rounds,True,23821
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.5_seed_41_rounds.csv,logistic control rounds,True,21731
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.75_seed_41_rounds.csv,logistic control rounds,True,21899
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.9_seed_41_rounds.csv,logistic control rounds,True,21695
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.95_seed_41_rounds.csv,logistic control rounds,True,21899
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p0_seed_41_rounds.csv,logistic fedprox rounds,True,25220
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p001_seed_41_rounds.csv,logistic fedprox rounds,True,25631
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p01_seed_41_rounds.csv,logistic fedprox rounds,True,25462
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p1_seed_41_rounds.csv,logistic fedprox rounds,True,26506
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedavg_seed_43_rounds.csv,logistic control rounds,True,25020
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.5_seed_43_rounds.csv,logistic control rounds,True,24837
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.75_seed_43_rounds.csv,logistic control rounds,True,25122
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.9_seed_43_rounds.csv,logistic control rounds,True,24888
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.95_seed_43_rounds.csv,logistic control rounds,True,25122
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p0_seed_43_rounds.csv,logistic fedprox rounds,True,25874
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p001_seed_43_rounds.csv,logistic fedprox rounds,True,26339
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p01_seed_43_rounds.csv,logistic fedprox rounds,True,26056
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p1_seed_43_rounds.csv,logistic fedprox rounds,True,25868
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedavg_seed_47_rounds.csv,logistic control rounds,True,25027
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.5_seed_47_rounds.csv,logistic control rounds,True,23878
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.75_seed_47_rounds.csv,logistic control rounds,True,25729
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.9_seed_47_rounds.csv,logistic control rounds,True,25488
outputs/full_mimic_iv_proposal_alignment/raw/logreg_cvar_0.95_seed_47_rounds.csv,logistic control rounds,True,25728
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p0_seed_47_rounds.csv,logistic fedprox rounds,True,26488
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p001_seed_47_rounds.csv,logistic fedprox rounds,True,26974
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p01_seed_47_rounds.csv,logistic fedprox rounds,True,26724
outputs/full_mimic_iv_proposal_alignment/raw/logreg_fedprox_mu_0p1_seed_47_rounds.csv,logistic fedprox rounds,True,24875
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_7_client_map.csv,dirichlet client map,True,369
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_7_label_distribution.csv,dirichlet label distribution,True,1097
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedavg_seed_7_rounds.csv,dirichlet rounds,True,6297
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedprox_seed_7_rounds.csv,dirichlet rounds,True,6391
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_cvar_0.9_seed_7_rounds.csv,dirichlet rounds,True,6308
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_11_client_map.csv,dirichlet client map,True,416
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_11_label_distribution.csv,dirichlet label distribution,True,1249
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedavg_seed_11_rounds.csv,dirichlet rounds,True,5475
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedprox_seed_11_rounds.csv,dirichlet rounds,True,5527
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_cvar_0.9_seed_11_rounds.csv,dirichlet rounds,True,5523
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_19_client_map.csv,dirichlet client map,True,357
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_19_label_distribution.csv,dirichlet label distribution,True,1055
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedavg_seed_19_rounds.csv,dirichlet rounds,True,5704
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedprox_seed_19_rounds.csv,dirichlet rounds,True,5783
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_cvar_0.9_seed_19_rounds.csv,dirichlet rounds,True,5777
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_23_client_map.csv,dirichlet client map,True,499
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_23_label_distribution.csv,dirichlet label distribution,True,1601
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedavg_seed_23_rounds.csv,dirichlet rounds,True,6338
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedprox_seed_23_rounds.csv,dirichlet rounds,True,6414
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_cvar_0.9_seed_23_rounds.csv,dirichlet rounds,True,6437
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_29_client_map.csv,dirichlet client map,True,395
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_29_label_distribution.csv,dirichlet label distribution,True,1244
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedavg_seed_29_rounds.csv,dirichlet rounds,True,5694
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedprox_seed_29_rounds.csv,dirichlet rounds,True,5752
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_cvar_0.9_seed_29_rounds.csv,dirichlet rounds,True,5740
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_31_client_map.csv,dirichlet client map,True,445
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_31_label_distribution.csv,dirichlet label distribution,True,1451
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedavg_seed_31_rounds.csv,dirichlet rounds,True,6376
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedprox_seed_31_rounds.csv,dirichlet rounds,True,6460
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_cvar_0.9_seed_31_rounds.csv,dirichlet rounds,True,6456
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_37_client_map.csv,dirichlet client map,True,368
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_37_label_distribution.csv,dirichlet label distribution,True,1157
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedavg_seed_37_rounds.csv,dirichlet rounds,True,6010
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedprox_seed_37_rounds.csv,dirichlet rounds,True,6055
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_cvar_0.9_seed_37_rounds.csv,dirichlet rounds,True,6065
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_41_client_map.csv,dirichlet client map,True,362
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_41_label_distribution.csv,dirichlet label distribution,True,1160
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedavg_seed_41_rounds.csv,dirichlet rounds,True,5819
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedprox_seed_41_rounds.csv,dirichlet rounds,True,5805
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_cvar_0.9_seed_41_rounds.csv,dirichlet rounds,True,5876
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_43_client_map.csv,dirichlet client map,True,464
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_43_label_distribution.csv,dirichlet label distribution,True,1438
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedavg_seed_43_rounds.csv,dirichlet rounds,True,7596
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedprox_seed_43_rounds.csv,dirichlet rounds,True,7715
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_cvar_0.9_seed_43_rounds.csv,dirichlet rounds,True,7664
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_47_client_map.csv,dirichlet client map,True,461
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p1_seed_47_label_distribution.csv,dirichlet label distribution,True,1417
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedavg_seed_47_rounds.csv,dirichlet rounds,True,10134
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_fedprox_seed_47_rounds.csv,dirichlet rounds,True,10218
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p1_cvar_0.9_seed_47_rounds.csv,dirichlet rounds,True,10232
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_7_client_map.csv,dirichlet client map,True,687
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_7_label_distribution.csv,dirichlet label distribution,True,2729
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedavg_seed_7_rounds.csv,dirichlet rounds,True,10190
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedprox_seed_7_rounds.csv,dirichlet rounds,True,10297
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_11_client_map.csv,dirichlet client map,True,720
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_11_label_distribution.csv,dirichlet label distribution,True,2786
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedavg_seed_11_rounds.csv,dirichlet rounds,True,10339
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedprox_seed_11_rounds.csv,dirichlet rounds,True,10481
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_19_client_map.csv,dirichlet client map,True,720
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_19_label_distribution.csv,dirichlet label distribution,True,2713
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedavg_seed_19_rounds.csv,dirichlet rounds,True,16005
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedprox_seed_19_rounds.csv,dirichlet rounds,True,16189
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_23_client_map.csv,dirichlet client map,True,721
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_23_label_distribution.csv,dirichlet label distribution,True,2816
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedavg_seed_23_rounds.csv,dirichlet rounds,True,15807
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedprox_seed_23_rounds.csv,dirichlet rounds,True,16032
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_29_client_map.csv,dirichlet client map,True,716
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_29_label_distribution.csv,dirichlet label distribution,True,2704
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedavg_seed_29_rounds.csv,dirichlet rounds,True,9497
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedprox_seed_29_rounds.csv,dirichlet rounds,True,9640
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_31_client_map.csv,dirichlet client map,True,695
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_31_label_distribution.csv,dirichlet label distribution,True,2648
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedavg_seed_31_rounds.csv,dirichlet rounds,True,14633
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedprox_seed_31_rounds.csv,dirichlet rounds,True,14770
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_37_client_map.csv,dirichlet client map,True,699
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_37_label_distribution.csv,dirichlet label distribution,True,2689
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedavg_seed_37_rounds.csv,dirichlet rounds,True,11872
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedprox_seed_37_rounds.csv,dirichlet rounds,True,12072
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_41_client_map.csv,dirichlet client map,True,720
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_41_label_distribution.csv,dirichlet label distribution,True,2789
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedavg_seed_41_rounds.csv,dirichlet rounds,True,12251
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedprox_seed_41_rounds.csv,dirichlet rounds,True,12391
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_43_client_map.csv,dirichlet client map,True,717
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_43_label_distribution.csv,dirichlet label distribution,True,2806
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedavg_seed_43_rounds.csv,dirichlet rounds,True,17379
